year;month;temp;prec
1971;11;2,95631527921037;58,1794417928697
1971;12;2,35631527921037;17,8956414133011
1972;1;-2,35631527921037;23,8113468868636
1972;2;1,83105416236889;7,26591775286396
1972;3;5,80579304552742;45,5346622488333
1972;4;7,46894583763111;58,3241113086558
1972;5;11,4563152792104;71,7186439226455
1972;6;14,7252611168415;87,8955844288388
1972;7;18,0126305584207;59,3520683122214
1972;8;16;66,4893687333517
1972;9;10,6436847207896;31,4352554445492
1972;10;6,53684720789631;44,0052452825816
1972;11;3,48736944157926;82,3532545600362
1972;12;-0,868945837631107;12,2120163151089
1973;1;-1,01263055842074;21,3768352578445
1973;2;-0,187369441579262;48,6183005652632
1973;3;3,38736944157926;28,5433948442608
1973;4;5,18736944157926;89,7708591185728
1973;5;13,6873694415793;40,7074123444019
1973;6;16,5310541623689;83,5724576997148
1973;7;17,4436847207896;86,7320606305078
1973;8;18,7436847207896;43,4235075748715
1973;9;14,9310541623689;26,6000781325415
1973;10;7,24368472078963;53,7109456554328
1973;11;2,9;79,3938622817805
1973;12;-1,25631527921037;55,0076307076756
1974;1;2,87473888315852;49,6423332541555
1974;2;2,74368472078963;56,1214465587957
1974;3;6,45631527921037;35,2546384717986
1974;4;8,33105416236889;24,4713381023293
1974;5;11,1252611168415;66,2120700069746
1974;6;14,7505222336830;63,6438061570445
1974;7;15,7505222336830;127,866421565976
1974;8;17,8068375128933;59,5387923662065
1974;9;13,5252611168415;55,2982424101061
1974;10;4,62526111684148;103,885587021914
1974;11;4,14368472078963;70,281476793748
1974;12;3,9;104,739313862289
1975;1;3,38736944157926;63,0742091265053
1975;2;1,47473888315852;18,1572290928532
1975;3;3,85631527921037;45,7850069334808
1975;4;7,24368472078963;41,5501819556698
1975;5;12,4126305584207;39,260037380292
1975;6;15,1942069544726;93,0994502426161
1975;7;18,6252611168415;39,6844934733702
1975;8;18,7689458376311;130,915573963385
1975;9;15,9689458376311;45,0006712346469
1975;10;7,15631527921037;24,1997167672851
1975;11;2,3;57,2378279412988
1975;12;-0,187369441579262;11,7405607772412
1976;1;1,06894583763111;89,5295540532673
1976;2;0,1;14,5171792296394
1976;3;1,96894583763111;17,1236911684180
1976;4;7,65631527921037;21,510734865128
1976;5;13,7;40,046076457688
1976;6;18,5;25,321692196186
1976;7;20,3;52,8918006956483
1976;8;16,4;59,9500474805017
1976;9;12,7;75,7738863532076
1976;10;9,5;43,4448051651061
1976;11;4,2;42,7575479076821
1976;12;-2,4;46,4293626105533
1977;1;0,1;78,6195592373358
1977;2;3,3;87,4722031681903
1977;3;6,6;41,7276550983184
1977;4;5,7;77,5611572465564
1977;5;11,7;20,5338123148553
1977;6;15,7;81,9400343576591
1977;7;17;40,8995350361815
1977;8;16,2;73,109120749623
1977;9;11,9;20,6535509218449
1977;10;10,3;57,7490239824322
1977;11;4,4;96,342231569655
1977;12;0,9;58,3413276050414
1978;1;0,1;36,1891864376579
1978;2;-1,8;37,1362703033285
1978;3;4,8;68,636359865538
1978;4;7,4;34,2699658658699
1978;5;11,2;153,477574236019
1978;6;14,8;73,558427463333
1978;7;15,9;77,8869076553485
1978;8;15;82,5800939417305
1978;9;12,1;56,001099751334
1978;10;8;67,0145398170203
1978;11;2,7;6,64432811942379
1978;12;0,7;107,626581064773
1979;1;-4,9;40,7525817222395
1979;2;-0,3;39,0696285091481
1979;3;4,6;85,3632252973947
1979;4;6;65,0804691798497
1979;5;12,6;38,6177211733723
1979;6;17,2;61,8311266056294
1979;7;15,9;46,8409251768178
1979;8;15,2;49,9303440555125
1979;9;13,3;52,5574461001189
1979;10;9,3;27,1145915795773
1979;11;3,2;81,2435924244462
1979;12;3,7;115,733011221396
1980;1;-2,6;49,8741570026216
1980;2;2,8;53,3134386751153
1980;3;4,3;42,765297029476
1980;4;5,8;91,0027691369366
1980;5;11;52,5273815860174
1980;6;14,6;65,5360349176599
1980;7;14,8;127,336231931461
1980;8;17,4;51,0370451067844
1980;9;14,1;51,2449357168348
1980;10;7,6;68,181660047454
1980;11;2,4;22,6416634077023
1980;12;-0,6;55,1752554451296
1981;1;-3,1;85,7493472945044
1981;2;-1;36,4935844611478
1981;3;7,1;38,7357902312693
1981;4;8,4;44,4558021870699
1981;5;12,7;101,401889826521
1981;6;15,5;72,0257424168962
1981;7;16,3;48,4379262982413
1981;8;16,7;55,1802000027516
1981;9;14,5;78,6616903082537
1981;10;8,3;166,683509129690
1981;11;4,2;61,9634454930777
1981;12;-2;101,309946333790
1982;1;-3;72,1844133395388
1982;2;-0,6;12,8949942973542
1982;3;3,9;42,3385325050813
1982;4;6,3;30,2625142566146
1982;5;12,6;57,4871904683713
1982;6;16,4;89,9764846028562
1982;7;19,3;41,2797064582576
1982;8;16,9;70,7233207557594
1982;9;16,1;26,7387390648396
1982;10;8,8;79,9806229134599
1982;11;5,7;32,0236581124812
1982;12;2;106,406015891770
1983;1;3,2;59,7182512904377
1983;2;-2,8;43,3959512516058
1983;3;4,3;56,1468893877762
1983;4;9;109,906606908625
1983;5;11;128,295536659773
1983;6;16,5;32,7535768031234
1983;7;20,9;18,7906602000301
1983;8;18;50,5706646612962
1983;9;13,5;52,1652455121539
1983;10;8,6;25,6041002657163
1983;11;1,9;46,9791749506212
1983;12;-0,3;33,4217181592095
1984;1;0,2;92,2408883590115
1984;2;-1,3;95,2698883855243
1984;3;1,3;7,19701173097143
1984;4;6,3;31,77067674316
1984;5;9,9;113,349554099498
1984;6;13,5;82,650251340863
1984;7;15,8;57,6214613092102
1984;8;16,1;38,8763934048409
1984;9;12;84,1867816023127
1984;10;9,7;21,0382878186908
1984;11;4,4;32,1299186088972
1984;12;0,8;28,3120425565787
1985;1;-6,4;58,5077749213275
1985;2;-4,2;26,0142802676240
1985;3;2,4;49,3653093565747
1985;4;7,7;32,0551932808329
1985;5;12,9;106,039630947589
1985;6;13,2;59,4662286746639
1985;7;17,4;52,6020570325655
1985;8;16,1;65,462049538031
1985;9;13,3;44,3277735681832
1985;10;7,5;7,14849370187692
1985;11;0,2;70,1644951176605
1985;12;3,2;48,9361928229829
1986;1;-0,1;95,9005833519384
1986;2;-6,8;14,6528264086300
1986;3;2,9;51,1990429640034
1986;4;6,7;49,9895222403188
1986;5;14,2;78,2473803146182
1986;6;15,7;41,3039043155059
1986;7;16,7;78,0725390525961
1986;8;16,7;79,0349773011811
1986;9;10,9;52,0088737725603
1986;10;8,6;99,211746189376
1986;11;4,9;29,667766036222
1986;12;1,7;85,0198173961612
1987;1;-6;40,0468513428888
1987;2;-0,6;60,3554529937192
1987;3;-0,2;53,2636154802646
1987;4;9,2;27,8066478981440
1987;5;9,4;100,316982942488
1987;6;14,1;118,055102328053
1987;7;17,4;89,8801343590349
1987;8;15,7;88,4721790862076
1987;9;15,4;50,5128203864115
1987;10;9,1;44,3603403899902
1987;11;3,8;54,3795883153727
1987;12;1,6;42,3820735756954
1988;1;3;61,6410952457497
1988;2;1,8;76,8429560828698
1988;3;2,4;188,384738123927
1988;4;8,2;21,9752160914163
1988;5;14,5;27,8276154993702
1988;6;14,8;51,2518556549637
1988;7;16,9;77,3048778503142
1988;8;17,3;44,0073075033469
1988;9;13;55,4629546479806
1988;10;9,9;54,3088354824381
1988;11;2,2;50,4324283599275
1988;12;2,9;87,6948407272339
1989;1;1,4;26,8463333894323
1989;2;2,3;38,8905187935187
1989;3;7,2;32,1624624940576
1989;4;6,7;87,8350155095584
1989;5;13,9;26,4917477060103
1989;6;15;36,9105686307166
1989;7;18,1;62,8755004585001
1989;8;17,2;46,9116293553172
1989;9;13,8;36,8462300278082
1989;10;9,8;62,9364771900667
1989;11;1,9;44,5669000347508
1989;12;1,9;69,8325955659724
1990;1;1,5;21,9964816139061
1990;2;5,4;112,265011762291
1990;3;6,3;26,4065201275573
1990;4;6,9;32,7937530577638
1990;5;14,1;33,3767827693547
1990;6;15,2;101,694491125158
1990;7;16,7;32,4782043604449
1990;8;18,3;38,7158013756053
1990;9;11,6;79,9902454447077
1990;10;9,6;64,564906928351
1990;11;4;86,193792493222
1990;12;-0,4;44,3330753927967
1991;1;0,9;25,6179399784843
1991;2;-2,6;19,4669258342843
1991;3;6,1;30,9086668858222
1991;4;6,7;17,0218990011792
1991;5;9,3;48,491981619363
1991;6;13,7;121,350603642335
1991;7;19,2;34,9300493241158
1991;8;18,7;25,4264153310440
1991;9;14,8;49,8788894382015
1991;10;7,1;13,3528127727053
1991;11;3,3;60,4616088196851
1991;12;-0,4;61,4773899580407
1992;1;0,1;21,9953856482889
1992;2;1,7;32,0660248032521
1992;3;4,6;92,2628802600113
1992;4;7,8;28,6938133766686
1992;5;14,9;17,8433063633201
1992;6;16,2;129,720690386538
1992;7;18,3;83,846553369711
1992;8;19,8;43,438589548459
1992;9;13,2;33,9902130516544
1992;10;6,3;68,3072006500283
1992;11;5,5;76,9247464933258
1992;12;0,6;33,1103451932691
1993;1;2,8;48,8175458432974
1993;2;-1,6;25,078398049915
1993;3;3,6;23,0804261033088
1993;4;11;27,9608522066175
1993;5;14,6;47,6474649332578
1993;6;16,1;70,5938133766685
1993;7;16,7;108,072872134657
1993;8;16,6;45,6164293534505
1993;9;12,6;50,6145037632068
1993;10;7,4;80,2628802600113
1993;11;0,2;29,9953856482889
1993;12;3,4;159,654768046436
1994;1;2,5;62,2185598699943
1994;2;0,7;38,2536515565892
1994;3;7;59,815973571677
1994;4;7,6;116,591124615201
1994;5;12,9;58,9974137016827
1994;6;16,7;60,4104476564192
1994;7;21,3;45,7334169518244
1994;8;18,1;71,561410451541
1994;9;13,5;41,8958414300623
1994;10;7,2;36,3566936366799
1994;11;7,5;43,9051725966346
1994;12;3,5;66,9077588949518
1995;1;-0,7;101,4
1995;2;4,6;37,1361057132918
1995;3;2,9;98,7484789599547
1995;4;9,1;28,3020280533938
1995;5;12,2;88,6293608450368
1995;6;14,2;106,380277710986
1995;7;20,4;75,1021305165439
1995;8;17,8;87,563540968085
1995;9;12,1;96,7623220150878
1995;10;11,9;27,6989859733031
1995;11;2,1;54,6175458432974
1995;12;-0,8;55,194371621592
1996;1;-2,8;59,6203236874497
1996;2;-1,7;67,7940221112732
1996;3;1,6;24,1796299385573
1996;4;8,3;42,9948914334608
1996;5;11,5;88,3954798761284
1996;6;16,3;36,7143481024807
1996;7;16;145,777942268142
1996;8;16,8;83,7355474683683
1996;9;10,7;38,6464509065609
1996;10;9,3;74,2350916865949
1996;11;4,4;63,5696251282663
1996;12;-2,8;39,1484789599547
1997;1;-3,2;21,8138640997114
1997;2;4,1;99,0620235767511
1997;3;6,5;52,3946438436756
1997;4;6,6;31,5247793120286
1997;5;13,1;28,0729750703916
1997;6;15,7;93,414651491235
1997;7;16,6;91,495819888597
1997;8;19,5;23,6550948284247
1997;9;13,7;19,7432796533826
1997;10;7,4;61,8225268678093
1997;11;3,9;29,9782343491001
1997;12;1,9;72,319580352122
1998;1;1,8;43,1876541566656
1998;2;3,4;16,0949243268949
1998;3;5,1;69,7592366291885
1998;4;9;53,2287972600192
1998;5;14,1;35,1546535912273
1998;6;17,2;67,0336301406626
1998;7;16,9;37,5214450513063
1998;8;17,7;44,7021026943225
1998;9;13;115,932305308117
1998;10;9,2;202,105737640692
1998;11;1,4;70,1846951735528
1998;12;1;29,7098610447630
1999;1;2,1;65,1674899864797
1999;2;-0,7;68,3053308790825
1999;3;5,4;51,9131441850296
1999;4;9;56,2010010177827
1999;5;14,3;99,9079140835142
1999;6;15,2;72,1807708880088
1999;7;18,8;71,999637189816
1999;8;17,4;71,7644175347934
1999;9;16,4;38,5530057873812
1999;10;8,5;23,9019886058673
1999;11;2,6;69,6949243268949
1999;12;1,4;109,261423733701
2000;1;0,2;39,1198786660622
2000;2;3,7;68,7389295357453
2000;3;5,3;79,2602623043315
2000;4;10;15,0175929321081
2000;5;14,9;63,9156307893361
2000;6;18,2;20,8629173327181
2000;7;15,5;108,174106201615
2000;8;18,5;46,648040933652
2000;9;13,8;72,2108219461714
2000;10;10,2;45,2537010447026
2000;11;5,8;42,7923519029637
2000;12;2,7;34,0734064893611
2001;1;1;63,7212489782774
2001;2;2,6;56,012583218591
2001;3;5,6;140,942250143189
2001;4;7;70,0258376570247
2001;5;15,2;31,0055355844859
2001;6;14,6;73,646472176701
2001;7;18,6;60,4308960653808
2001;8;19,1;34,0859323807387
2001;9;11,4;112,940575876247
2001;10;12,4;55,9122059116656
2001;11;2,5;105,404810029018
2001;12;-1,1;82,8097980767635
2002;1;-0,1;24,5896112785332
2002;2;4,9;120,681749843719
2002;3;5,4;78,58763807777
2002;4;8,2;51,9766471415467
2002;5;13,4;102,781546324169
2002;6;18,3;44,8933338502623
2002;7;17,7;95,156847244889
2002;8;18,1;59,4402775623071
2002;9;12,2;78,8016186915532
2002;10;8,8;115,908652106408
2002;11;6,4;128,883447582167
2002;12;1,7;58,8301681382062
2003;1;-0,8;82,993198715917
2003;2;-2,4;29,7544364183983
2003;3;6;16,5247133524406
2003;4;8,8;24,9172402825430
2003;5;14,6;60,4564663264934
2003;6;20,9;47,592667427743
2003;7;19,4;65,0715391409793
2003;8;22;13,9079452251231
2003;9;13,6;23,386334964906
2003;10;6;87,5679035747284
2003;11;5,5;39,2163138567228
2003;12;1,2;37,007245512869
2004;1;0;126,284812253596
2004;2;2,4;34,9552211068146
2004;3;3,7;38,0741252181895
2004;4;9,5;46,6566561927644
2004;5;11,5;62,4791892673316
2004;6;16;55,4913773482763
2004;7;17,2;87,4940026983982
2004;8;18,1;90,9609958722922
2004;9;13,8;46,9763105169673
2004;10;10,2;65,0786690371488
2004;11;3,8;51,0866098073393
2004;12;0,1;54,3043266461305
2005;1;1,1;66,2796058471688
2005;2;-2,4;82,9413623703986
2005;3;3,2;42,9761964285122
2005;4;9,4;91,3506767218835
2005;5;12,9;58,2730532199144
2005;6;17,1;40,0231400866472
2005;7;18,2;73,3652259182974
2005;8;15,6;95,0513517228674
2005;9;14,8;69,4900373342074
2005;10;10,4;35,6484952581566
2005;11;3,1;43,741062870605
2005;12;0;56,4921465776786
2006;1;-2,7;16,8031426235591
2006;2;-0,7;39,2621270902418
2006;3;1,7;71,456003270172
2006;4;8,2;65,2345688591505
2006;5;13,2;103,166397621586
2006;6;16,7;62,1195811222958
2006;7;21,9;58,1491540691614
2006;8;14,9;118,388959940392
2006;9;16,9;27,1805803047527
2006;10;11,9;68,6522966927205
2006;11;6,4;33,2728442957526
2006;12;3,4;36,3087024897365
2007;1;4,1;98,3029811965106
2007;2;4,2;67,7942787067742
2007;3;5,6;62,7992746190591
2007;4;11,8;1,19685737644086
2007;5;14,3;148,522239464709
2007;6;17,4;147,757774804596
2007;7;17,3;79,8261074692095
2007;8;16,8;92,3697016721935
2007;9;12;68,1804188777042
2007;10;8;22,0924254180484
2007;11;2,7;75,760999182457
2007;12;0,5;44,547864734328
2008;1;3,4;33,5471393533871
2008;2;3,2;72,6087024897365
2008;3;4,2;86,8364221478763
2008;4;7,6;73,3512484576826
2008;5;15,1;10,2987106651666
2008;6;17,3;44,3214344110215
2008;7;18,4;31,4408541062688
2008;8;17,5;63,9232876997473
2008;9;12;48,0621270902418
2008;10;8,8;71,8332795243172
2008;11;4,6;24,3238516536398
2008;12;0,6;61,2602738015161
