"year";"month";"temp";"prec"
1960;12;-0,3;52
1961;1;-2,7;33
1961;2;3,2;41
1961;3;5,3;36
1961;4;10,9;48
1961;5;10,3;121
1961;6;15,9;113
1961;7;15,5;68
1961;8;15,8;95
1961;9;15,8;40
1961;10;9,2;27
1961;11;2,5;37
1961;12;-2;98
1962;1;-0,9;70
1962;2;-0,7;41
1962;3;-0,2;54
1962;4;8,4;29
1962;5;10;125
1962;6;14,2;60
1962;7;15,9;93
1962;8;17;63
1962;9;12,3;77
1962;10;7,6;11
1962;11;1,5;42
1962;12;-6;64
1963;1;-7,9;21
1963;2;-7,4;26
1963;3;1,5;43
1963;4;8,6;31
1963;5;11,7;72
1963;6;16;100
1963;7;17,9;77
1963;8;16,1;126
1963;9;13,9;58
1963;10;7,5;22
1963;11;6,7;73
1963;12;-4,6;10
1964;1;-5,3;19
1964;2;-0,2;25
1964;3;0,6;46
1964;4;8,9;51
1964;5;13,2;163
1964;6;16,8;119
1964;7;18,6;12
1964;8;15,6;80
1964;9;13,1;36
1964;10;6,8;124
1964;11;4,8;82
1964;12;-2;28
1965;1;0,1;50
1965;2;-4,7;28
1965;3;1,2;67
1965;4;6;103
1965;5;10,7;138
1965;6;15,7;190
1965;7;15,7;148
1965;8;14,6;66
1965;9;11,9;77
1965;10;7,3;5
1965;11;1,8;61
1965;12;2,4;85
1966;1;-4;28
1966;2;5,2;63
1966;3;2,4;58
1966;4;9,7;71
1966;5;12,3;92
1966;6;16,3;92
1966;7;15;135
1966;8;14,9;152
1966;9;13,1;29
1966;10;11,1;124
1966;11;1,4;25
1966;12;0,9;90
1967;1;-1,1;34
1967;2;1,8;29
1967;3;4,6;66
1967;4;6;46
1967;5;12,1;85
1967;6;14,1;98
1967;7;18,4;64
1967;8;16,1;89
1967;9;12,9;107
1967;10;10,1;29
1967;11;2,5;24
1967;12;-1,4;33
1968;1;-2,6;65
1968;2;0,9;33
1968;3;3,6;27
1968;4;8,8;49
1968;5;11,5;77
1968;6;15,5;132
1968;7;15,7;96
1968;8;15,2;136
1968;9;12,7;99
1968;10;8,7;64
1968;11;2,7;10
1968;12;-3,9;25
1969;1;-1,6;34
1969;2;-2,1;32
1969;3;2,3;45
1969;4;7,2;41
1969;5;13,2;92
1969;6;13,5;132
1969;7;17,4;53
1969;8;15,6;119
1969;9;13,7;12
1969;10;8,1;5
1969;11;4,1;58
1969;12;-5,3;40
1970;1;-2,8;35
1970;2;-0,9;133
1970;3;1,1;25
1970;4;5,5;79
1970;5;10,5;87
1970;6;17;105
1970;7;16,4;79
1970;8;16,3;149
1970;9;12,8;53
1970;10;8;71
1970;11;5;54
1970;12;-1,7;23
1971;1;-4;20
1971;2;-0,5;32
1971;3;-0,6;25
1971;4;8,9;37
1971;5;13,6;119
1971;6;13,6;164
1971;7;17,4;48
1971;8;17,8;78
1971;9;11,1;53
1971;10;7,4;10
1971;11;2,7;58
1971;12;1,5;29
1972;1;-2,6;16
1972;2;1;10
1972;3;5,3;13
1972;4;7,4;100
1972;5;11,5;31
1972;6;14,6;57
1972;7;17,2;89
1972;8;15,9;37
1972;9;10;36
1972;10;5,4;49
1972;11;2,3;135
1972;12;-2;7
1973;1;-2,1;37
1973;2;-0,6;29
1973;3;2,2;30
1973;4;4,9;52
1973;5;12,8;61
1973;6;15,5;109
1973;7;16,3;86
1973;8;17,6;80
1973;9;13,6;35
1973;10;6,4;68
1973;11;2;114
1973;12;-1,7;37
1974;1;1,6;53
1974;2;2,3;66
1974;3;6,3;24
1974;4;7,6;33
1974;5;10,7;107
1974;6;13,6;90
1974;7;15,5;150
1974;8;17,8;57
1974;9;13;71
1974;10;4,2;109
1974;11;3,1;70
1974;12;3,1;93
1975;1;2,5;46
1975;2;0,4;13
1975;3;3,5;41
1975;4;6,5;43
1975;5;12,5;65
1975;6;14;136
1975;7;17;141
1975;8;17;127
1975;9;15,6;49
1975;10;6,7;55
1975;11;1,5;60
1975;12;-1,8;12
1976;1;0,8;56
1976;2;-0,4;18
1976;3;1,4;19
1976;4;6,9;30
1976;5;12,8;84
1976;6;16,8;46
1976;7;18,8;94
1976;8;14,8;76
1976;9;11,7;74
1976;10;8,8;37
1976;11;3,6;49
1976;12;-3,7;30
1977;1;-1,2;36
1977;2;3,2;94
1977;3;6,5;29
1977;4;5,8;60
1977;5;12;26
1977;6;15,7;133
1977;7;16,6;131
1977;8;15,6;105
1977;9;11,5;39
1977;10;9,1;42
1977;11;4,2;77
1977;12;-0,1;52
1978;1;-1;29
1978;2;-3,1;48
1978;3;4,2;58
1978;4;6,9;18
1978;5;10,8;133
1978;6;14,4;90
1978;7;15,6;106
1978;8;14,7;116
1978;9;12,3;73
1978;10;7,8;48
1978;11;1,5;8
1978;12;0,4;37
1979;1;-5,5;50
1979;2;-0,2;33
1979;3;4,6;101
1979;4;5,9;66
1979;5;12,6;25
1979;6;16,9;235
1979;7;15,5;80
1979;8;15,3;98
1979;9;12,4;135
1979;10;8,4;17
1979;11;3;92
1979;12;3,5;39
1980;1;-3,6;43
1980;2;2;49
1980;3;3,8;55
1980;4;4,8;125
1980;5;10,6;58
1980;6;14,8;102
1980;7;14,6;136
1980;8;17,2;53
1980;9;13,4;60
1980;10;7;82
1980;11;1,6;27
1980;12;-1,2;33
1981;1;-3,9;58
1981;2;-1,3;19
1981;3;7,2;41
1981;4;8,4;22
1981;5;12,5;84
1981;6;15,8;30
1981;7;16,2;164
1981;8;16,5;59
1981;9;13,9;140
1981;10;8,4;159
1981;11;3,6;58
1981;12;-2,5;94
1982;1;-4,2;88
1982;2;-1,5;8
1982;3;3,8;24
1982;4;5,9;22
1982;5;12,7;30
1982;6;16,7;119
1982;7;19;76
1982;8;16,5;107
1982;9;15;33
1982;10;8,8;38
1982;11;4,4;32
1982;12;1,7;87
1983;1;2,8;72
1983;2;-3,1;51
1983;3;3,8;33
1983;4;9;82
1983;5;11,5;84
1983;6;16,1;52
1983;7;20,7;80
1983;8;17,3;100
1983;9;13,1;85
1983;10;8,2;26
1983;11;1,5;34
1983;12;-1;43
1984;1;-0,2;52
1984;2;-2,6;41
1984;3;1,7;14
1984;4;6,2;37
1984;5;10,6;78
1984;6;14,1;72
1984;7;16,3;93
1984;8;16,2;118
1984;9;11,9;137
1984;10;9,1;27
1984;11;3,7;43
1984;12;-0,1;40
1985;1;-7,3;72
1985;2;-3,8;38
1985;3;1,9;38
1985;4;7,6;52
1985;5;13,4;209
1985;6;14;74
1985;7;18,2;52
1985;8;16,6;151
1985;9;13,5;49
1985;10;7,3;10
1985;11;-0,2;78
1985;12;2,3;31
1986;1;-0,4;76
1986;2;-6,7;17
1986;3;2,8;52
1986;4;7,3;72
1986;5;14,7;103
1986;6;15,9;53
1986;7;16,4;84
1986;8;16,9;86
1986;9;12,2;17
1986;10;8,8;83
1986;11;3,6;29
1986;12;0,1;47
1987;1;-5,5;40
1987;2;-1,1;57
1987;3;-0,8;58
1987;4;8,3;45
1987;5;9,4;126
1987;6;14,2;102
1987;7;17,2;137
1987;8;15,3;89
1987;9;15,4;92
1987;10;8,8;14
1987;11;3,3;48
1987;12;1;49
1988;1;1,6;31
1988;2;0,8;44
1988;3;2,1;113
1988;4;8;33
1988;5;14;48
1988;6;14,8;93
1988;7;16,8;90
1988;8;16,6;102
1988;9;12,7;42
1988;10;9,6;43
1988;11;1,5;39
1988;12;1,9;103
1989;1;0,1;17
1989;2;2;36
1989;3;6,6;18
1989;4;7,2;87
1989;5;12,9;34
1989;6;13,9;81
1989;7;17,1;127
1989;8;16,5;82
1989;9;13,1;70
1989;10;8,9;56
1989;11;1,1;49
1989;12;1,1;62
1990;1;-1,7;22
1990;2;4,2;84
1990;3;6,5;31
1990;4;6,6;72
1990;5;14,5;61
1990;6;14,9;148
1990;7;16,3;74
1990;8;17,9;47
1990;9;11,4;107
1990;10;9,3;60
1990;11;3,5;75
1990;12;-1,1;47
1991;1;0,3;41
1991;2;-3,9;12
1991;3;5,5;30
1991;4;6,6;28
1991;5;8,7;113
1991;6;14;142
1991;7;18,5;111
1991;8;17,4;82
1991;9;14,3;79
1991;10;6,9;14
1991;11;2,6;52
1991;12;-2,2;66
1992;1;-0,5;14
1992;2;1;41
1992;3;4,2;90
1992;4;7,1;62
1992;5;14,3;7
1992;6;16,5;94
1992;7;18,6;57
1992;8;20,4;81
1992;9;13,2;72
1992;10;7;99
1992;11;5;116
1992;12;-0,5;53
1993;1;2;40
1993;2;-2,6;13
1993;3;2,5;21
1993;4;10,3;31
1993;5;15,2;71
1993;6;15,8;90
1993;7;15,9;198
1993;8;16,4;95
1993;9;12,7;97
1993;10;7,8;97
1993;11;0,2;24
1993;12;3,2;96
1994;1;2,3;55
1994;2;0,5;28
1994;3;7,6;65
1994;4;7,1;92
1994;5;12,9;56
1994;6;16,6;38
1994;7;20,3;79
1994;8;18,3;77
1994;9;13,6;92
1994;10;7;36
1994;11;7,3;60
1994;12;2,7;69
1995;1;-1,4;56
1995;2;4,3;50
1995;3;2,7;66
1995;4;8,6;53
1995;5;12,5;75
1995;6;13,9;153
1995;7;19,6;80
1995;8;16,7;105
1995;9;11,7;53
1995;10;11,1;16
1995;11;1,2;55
1995;12;-1,5;62
1996;1;-3,5;11
1996;2;-2,8;26
1996;3;1;30
1996;4;8,4;23
1996;5;12,6;127
1996;6;17,3;57
1996;7;16,6;136
1996;8;16,7;124
1996;9;10,6;52
1996;10;8,8;58
1996;11;4;74
1996;12;-3,3;41
1997;1;-3,8;2
1997;2;3,5;41
1997;3;6;55
1997;4;6,3;46
1997;5;13,7;29
1997;6;16,2;96
1997;7;17;157
1997;8;18,8;85
1997;9;13,9;19
1997;10;7,4;70
1997;11;3,5;23
1997;12;1,5;70
1998;1;0,8;24
1998;2;2,9;20
1998;3;4,7;38
1998;4;9,1;41
1998;5;14,4;51
1998;6;17,4;99
1998;7;17,8;87
1998;8;18,3;42
1998;9;13,2;127
1998;10;9,6;144
1998;11;1,2;92
1998;12;0;30
1999;1;0,7;53
1999;2;-1;71
1999;3;5,4;45
1999;4;8,9;69
1999;5;14,7;123
1999;6;15,7;91
1999;7;18,7;88
1999;8;17,7;53
1999;9;16,4;63
1999;10;8,9;36
1999;11;1,7;67
1999;12;1;85
2000;1;-1,5;52
2000;2;3,8;72
2000;3;5,3;117
2000;4;10,3;52
2000;5;15,2;110
2000;6;18,2;67
2000;7;16,2;132
2000;8;18,8;80
2000;9;13,8;98
2000;10;10,1;88
2000;11;4,9;39
2000;12;2,1;36
2001;1;-0,9;55
2001;2;2,2;42
2001;3;6,3;126
2001;4;7,2;60
2001;5;15,7;57
2001;6;15;115
2001;7;18,4;56
2001;8;18,9;104
2001;9;11,4;111
2001;10;12,3;39
2001;11;2,3;83
2001;12;-1,5;65
2002;1;-0,8;11
2002;2;5;51
2002;3;5,6;86
2002;4;8,4;23
2002;5;14,1;99
2002;6;18,9;74
2002;7;18,2;110
2002;8;18,2;142
2002;9;12;96
2002;10;8,9;102
2002;11;6;111
2002;12;1,4;75
2003;1;-1,2;55
2003;2;-4;24
2003;3;5,3;16
2003;4;8,8;21
2003;5;15,4;76
2003;6;21,5;52
2003;7;19,5;80
2003;8;22,3;33
2003;9;13,7;34
2003;10;6,1;90
2003;11;4,2;30
2003;12;0,1;35
2004;1;-0,9;118
2004;2;1,9;31
2004;3;3,2;37
2004;4;9,6;42
2004;5;11,8;65
2004;6;16,1;83
2004;7;17,8;93
2004;8;19;67
2004;9;14,4;59
2004;10;10,4;65
2004;11;3,7;39
2004;12;-0,7;28
2005;1;-0,1;49
2005;2;-3;58
2005;3;2,2;34
2005;4;9,5;88
2005;5;13,5;91
2005;6;17,6;72
2005;7;18,3;124
2005;8;16,1;130
2005;9;14,8;49
2005;10;9,9;42
2005;11;2,4;38
2005;12;-1,2;49
2006;1;-4;25
2006;2;-1,6;42
2006;3;1,8;98
2006;4;8,8;83
2006;5;13,5;88
2006;6;17,6;77
2006;7;21,9;45
2006;8;15,2;143
2006;9;16,4;24
2006;10;11,6;35
2006;11;5,6;33
2006;12;2,1;33
2007;1;4,2;53
2007;2;4,3;52
2007;3;5,7;34
2007;4;12,1;9
2007;5;14,9;153
2007;6;18,2;87
2007;7;18,3;143
2007;8;17,1;85
2007;9;12,2;110
2007;10;8;17
2007;11;2;71
2007;12;0,2;41
2008;1;2,3;35
2008;2;3,1;23
2008;3;4,4;60
2008;4;8,4;97
2008;5;14,9;46
2008;6;17,9;99
2008;7;18,2;119
2008;8;18;90
2008;9;12,3;40
2008;10;9,1;47
2008;11;4,1;41
2008;12;0,6;34
2009;1;-3,5;24
2009;2;-0,9;34
2009;3;3,5;54
2009;4;12;19
2009;5;14,2;108
2009;6;15,5;143
2009;7;18;135
2009;8;18,8;51
2009;9;14,8;27
2009;10;8;55
2009;11;5,9;49
2009;12;-0,1;74
2010;1;-3,3;27
2010;2;-0,8;29
2010;3;3,8;29
2010;4;8,8;22
2010;5;11,3;124
2010;6;16,5;109
2010;7;19,9;94
2010;8;16,8;119
2010;9;11,8;49
2010;10;7,5;32
2010;11;4,6;44
2010;12;-3,1;79
2011;1;-0,4;40
2011;2;0,6;15
2011;3;5,1;50
2011;4;11,4;29
2011;5;14,1;76
2011;6;16,4;113
2011;7;16,1;147
2011;8;18,8;70
2011;9;15;82
2011;10;8,4;32
2011;11;2,8;1
2011;12;3;87
2012;1;1,1;77
2012;2;-4,1;12
2012;3;6,4;15
2012;4;8,9;44
2012;5;14,2;62
2012;6;17;129
2012;7;18,3;80
2012;8;18,6;136
2012;9;13,7;48
2012;10;8,1;41
2012;11;4,6;62
2012;12;0,8;72
2013;1;-0,2;56
2013;2;-1,6;62
2013;3;1,2;31
2013;4;8,8;31
2013;5;11,6;119
2013;6;15,6;151
2013;7;20,2;14
2013;8;18,2;82
2013;9;13,3;92
2013;10;9,6;66
2013;11;3,9;50
2013;12;1,2;8
2014;1;1,7;48
2014;2;3,2;10
2014;3;6,9;18
2014;4;10,4;28
2014;5;12,3;121
2014;6;17;42
2014;7;18,5;141
2014;8;16,3;104
2014;9;14,2;72
2014;10;11,1;88
2014;11;5,6;38
2014;12;2,6;42
2015;1;1,4;67
2015;2;-1,4;10
2015;3;5,2;33
2015;4;9;56
2015;5;13,5;121
2015;6;17,2;97
2015;7;21,1;23
2015;8;20,6;45
2015;9;13,3;45
2015;10;8,3;61
2015;11;7;65
2015;12;4;19
2016;1;1,1;82
2016;2;4,1;56
2016;3;4,2;35
2016;4;8,6;47
2016;5;13;99
2016;6;16,8;103
2016;7;19;86
2016;8;18,1;60
2016;9;16;53
2016;10;8,2;44
2016;11;3,7;65
2016;12;0,4;6
2017;1;-5;29
2017;2;2,8;29
2017;3;7,2;40
2017;4;7,7;79
2017;5;14,2;73
2017;6;18,7;58
2017;7;19;112
2017;8;19;130
2017;9;12,1;52
2017;10;10,2;52
2017;11;4,1;62
2017;12;1,3;55
2018;1;3,7;82
2018;2;-2,4;30
2018;3;2,9;30
2018;4;13,3;11
2018;5;16,5;96
2018;6;18;103
2018;7;19,4;72
2018;8;20,1;77
2018;9;14,9;66
2018;10;10,3;42
2018;11;4,3;25
2018;12;2,8;80
2019;1;-0,5;47
2019;2;2,4;33
2019;3;6,4;37
2019;4;10,3;13
2019;5;10,9;113
2019;6;19,6;94
2019;7;19,3;62
2019;8;19;101
2019;9;13,9;52
2019;10;10,3;54
2019;11;4,6;32
2019;12;2,4;48
2020;1;1,5;18
2020;2;4,9;89
2020;3;5,1;37
2020;4;11;22
2020;5;12;34
2020;6;16,2;152
2020;7;18,4;75
2020;8;18,9;108
2020;9;14,5;61
2020;10;9,1;79
2020;11;4,3;15
2020;12;1,1;44
