year;month;pr
1901;1;38
1901;2;24
1901;3;49
1901;4;48
1901;5;37
1901;6;50
1901;7;80
1901;8;98
1901;9;70
1901;10;76
1901;11;28
1901;12;47
1902;1;33
1902;2;32
1902;3;57
1902;4;16
1902;5;61
1902;6;45
1902;7;39
1902;8;53
1902;9;31
1902;10;38
1902;11;13
1902;12;80
1903;1;52
1903;2;12
1903;3;20
1903;4;41
1903;5;33
1903;6;45
1903;7;62
1903;8;77
1903;9;36
1903;10;74
1903;11;62
1903;12;12
1904;1;31
1904;2;61
1904;3;38
1904;4;37
1904;5;49
1904;6;49
1904;7;19
1904;8;49
1904;9;66
1904;10;43
1904;11;36
1904;12;35
1905;1;40
1905;2;31
1905;3;71
1905;4;31
1905;5;16
1905;6;53
1905;7;47
1905;8;51
1905;9;49
1905;10;65
1905;11;48
1905;12;29
1906;1;53
1906;2;28
1906;3;76
1906;4;28
1906;5;77
1906;6;51
1906;7;74
1906;8;59
1906;9;39
1906;10;19
1906;11;54
1906;12;40
1907;1;32
1907;2;26
1907;3;46
1907;4;32
1907;5;57
1907;6;46
1907;7;80
1907;8;30
1907;9;32
1907;10;36
1907;11;32
1907;12;51
1908;1;17
1908;2;48
1908;3;26
1908;4;60
1908;5;70
1908;6;75
1908;7;68
1908;8;100
1908;9;38
1908;10;4
1908;11;32
1908;12;18
1909;1;30
1909;2;33
1909;3;21
1909;4;43
1909;5;36
1909;6;81
1909;7;99
1909;8;45
1909;9;74
1909;10;38
1909;11;47
1909;12;59
1910;1;47
1910;2;50
1910;3;16
1910;4;27
1910;5;58
1910;6;111
1910;7;90
1910;8;89
1910;9;37
1910;10;12
1910;11;109
1910;12;48
1911;1;17
1911;2;27
1911;3;28
1911;4;22
1911;5;66
1911;6;40
1911;7;18
1911;8;19
1911;9;35
1911;10;24
1911;11;48
1911;12;64
1912;1;39
1912;2;41
1912;3;51
1912;4;18
1912;5;59
1912;6;61
1912;7;53
1912;8;92
1912;9;48
1912;10;60
1912;11;51
1912;12;39
1913;1;42
1913;2;23
1913;3;28
1913;4;32
1913;5;74
1913;6;99
1913;7;54
1913;8;32
1913;9;46
1913;10;31
1913;11;78
1913;12;50
1914;1;29
1914;2;28
1914;3;93
1914;4;26
1914;5;88
1914;6;64
1914;7;95
1914;8;59
1914;9;68
1914;10;26
1914;11;36
1914;12;47
1915;1;81
1915;2;22
1915;3;50
1915;4;40
1915;5;28
1915;6;21
1915;7;55
1915;8;63
1915;9;27
1915;10;29
1915;11;35
1915;12;87
1916;1;60
1916;2;64
1916;3;40
1916;4;47
1916;5;63
1916;6;65
1916;7;48
1916;8;80
1916;9;53
1916;10;53
1916;11;37
1916;12;66
1917;1;41
1917;2;4
1917;3;47
1917;4;31
1917;5;37
1917;6;64
1917;7;49
1917;8;101
1917;9;19
1917;10;77
1917;11;27
1917;12;21
1918;1;57
1918;2;17
1918;3;24
1918;4;47
1918;5;41
1918;6;39
1918;7;50
1918;8;52
1918;9;67
1918;10;34
1918;11;22
1918;12;75
1919;1;23
1919;2;41
1919;3;49
1919;4;52
1919;5;24
1919;6;22
1919;7;83
1919;8;42
1919;9;46
1919;10;30
1919;11;79
1919;12;88
1920;1;93
1920;2;20
1920;3;28
1920;4;59
1920;5;55
1920;6;15
1920;7;74
1920;8;60
1920;9;75
1920;10;9
1920;11;10
1920;12;40
1921;1;58
1921;2;6
1921;3;13
1921;4;15
1921;5;69
1921;6;32
1921;7;18
1921;8;55
1921;9;14
1921;10;23
1921;11;21
1921;12;31
1922;1;47
1922;2;40
1922;3;50
1922;4;85
1922;5;31
1922;6;60
1922;7;50
1922;8;112
1922;9;87
1922;10;52
1922;11;57
1922;12;62
1923;1;50
1923;2;43
1923;3;27
1923;4;32
1923;5;66
1923;6;53
1923;7;55
1923;8;45
1923;9;40
1923;10;149
1923;11;58
1923;12;51
1924;1;22
1924;2;21
1924;3;34
1924;4;54
1924;5;79
1924;6;92
1924;7;73
1924;8;143
1924;9;62
1924;10;33
1924;11;79
1924;12;18
1925;1;36
1925;2;26
1925;3;32
1925;4;51
1925;5;26
1925;6;26
1925;7;73
1925;8;76
1925;9;73
1925;10;37
1925;11;40
1925;12;84
1926;1;48
1926;2;47
1926;3;35
1926;4;25
1926;5;56
1926;6;72
1926;7;116
1926;8;50
1926;9;10
1926;10;85
1926;11;32
1926;12;26
1927;1;40
1927;2;35
1927;3;46
1927;4;84
1927;5;30
1927;6;80
1927;7;77
1927;8;84
1927;9;76
1927;10;20
1927;11;71
1927;12;32
1928;1;37
1928;2;60
1928;3;23
1928;4;80
1928;5;42
1928;6;46
1928;7;31
1928;8;78
1928;9;28
1928;10;50
1928;11;71
1928;12;44
1929;1;20
1929;2;27
1929;3;6
1929;4;28
1929;5;31
1929;6;60
1929;7;67
1929;8;21
1929;9;34
1929;10;62
1929;11;31
1929;12;66
1930;1;24
1930;2;19
1930;3;33
1930;4;63
1930;5;64
1930;6;61
1930;7;82
1930;8;85
1930;9;58
1930;10;100
1930;11;89
1930;12;27
1931;1;58
1931;2;32
1931;3;19
1931;4;49
1931;5;64
1931;6;68
1931;7;97
1931;8;139
1931;9;46
1931;10;30
1931;11;27
1931;12;42
1932;1;40
1932;2;5
1932;3;21
1932;4;44
1932;5;79
1932;6;61
1932;7;86
1932;8;43
1932;9;67
1932;10;97
1932;11;38
1932;12;9
1933;1;24
1933;2;30
1933;3;29
1933;4;9
1933;5;77
1933;6;111
1933;7;42
1933;8;62
1933;9;33
1933;10;34
1933;11;41
1933;12;6
1934;1;35
1934;2;7
1934;3;32
1934;4;21
1934;5;38
1934;6;49
1934;7;28
1934;8;84
1934;9;34
1934;10;53
1934;11;34
1934;12;50
1935;1;44
1935;2;48
1935;3;15
1935;4;113
1935;5;62
1935;6;79
1935;7;12
1935;8;72
1935;9;61
1935;10;52
1935;11;22
1935;12;54
1936;1;88
1936;2;51
1936;3;20
1936;4;71
1936;5;38
1936;6;70
1936;7;126
1936;8;79
1936;9;70
1936;10;48
1936;11;39
1936;12;38
1937;1;68
1937;2;88
1937;3;54
1937;4;62
1937;5;36
1937;6;101
1937;7;45
1937;8;34
1937;9;32
1937;10;22
1937;11;20
1937;12;45
1938;1;73
1938;2;30
1938;3;13
1938;4;22
1938;5;66
1938;6;27
1938;7;75
1938;8;118
1938;9;35
1938;10;66
1938;11;37
1938;12;31
1939;1;77
1939;2;25
1939;3;55
1939;4;43
1939;5;36
1939;6;46
1939;7;79
1939;8;83
1939;9;75
1939;10;142
1939;11;95
1939;12;32
1940;1;24
1940;2;34
1940;3;72
1940;4;47
1940;5;44
1940;6;60
1940;7;158
1940;8;50
1940;9;99
1940;10;25
1940;11;55
1940;12;50
1941;1;86
1941;2;43
1941;3;62
1941;4;36
1941;5;74
1941;6;77
1941;7;90
1941;8;107
1941;9;16
1941;10;91
1941;11;30
1941;12;46
1942;1;47
1942;2;19
1942;3;39
1942;4;30
1942;5;77
1942;6;56
1942;7;117
1942;8;31
1942;9;48
1942;10;55
1942;11;39
1942;12;27
1943;1;32
1943;2;18
1943;3;12
1943;4;46
1943;5;40
1943;6;71
1943;7;62
1943;8;67
1943;9;40
1943;10;5
1943;11;67
1943;12;26
1944;1;49
1944;2;43
1944;3;27
1944;4;39
1944;5;11
1944;6;79
1944;7;78
1944;8;20
1944;9;64
1944;10;47
1944;11;105
1944;12;58
1945;1;43
1945;2;66
1945;3;15
1945;4;32
1945;5;79
1945;6;71
1945;7;56
1945;8;136
1945;9;30
1945;10;14
1945;11;30
1945;12;41
1946;1;33
1946;2;99
1946;3;23
1946;4;18
1946;5;82
1946;6;115
1946;7;47
1946;8;54
1946;9;44
1946;10;45
1946;11;22
1946;12;33
1947;1;26
1947;2;35
1947;3;80
1947;4;46
1947;5;23
1947;6;37
1947;7;64
1947;8;11
1947;9;15
1947;10;9
1947;11;78
1947;12;129
1948;1;87
1948;2;59
1948;3;20
1948;4;27
1948;5;53
1948;6;60
1948;7;114
1948;8;67
1948;9;18
1948;10;30
1948;11;24
1948;12;17
1949;1;27
1949;2;18
1949;3;34
1949;4;25
1949;5;75
1949;6;18
1949;7;6
1949;8;51
1949;9;56
1949;10;26
1949;11;38
1949;12;66
1950;1;27
1950;2;75
1950;3;6
1950;4;72
1950;5;64
1950;6;54
1950;7;87
1950;8;69
1950;9;66
1950;10;24
1950;11;110
1950;12;46
1951;1;46
1951;2;31
1951;3;38
1951;4;25
1951;5;51
1951;6;93
1951;7;41
1951;8;58
1951;9;47
1951;10;19
1951;11;65
1951;12;25
1952;1;59
1952;2;36
1952;3;82
1952;4;36
1952;5;31
1952;6;59
1952;7;17
1952;8;37
1952;9;99
1952;10;82
1952;11;86
1952;12;83
1953;1;17
1953;2;29
1953;3;3
1953;4;34
1953;5;34
1953;6;107
1953;7;59
1953;8;30
1953;9;28
1953;10;44
1953;11;6
1953;12;20
1954;1;40
1954;2;13
1954;3;16
1954;4;44
1954;5;30
1954;6;46
1954;7;116
1954;8;90
1954;9;92
1954;10;54
1954;11;24
1954;12;68
1955;1;48
1955;2;48
1955;3;21
1955;4;15
1955;5;56
1955;6;78
1955;7;113
1955;8;55
1955;9;39
1955;10;24
1955;11;14
1955;12;87
1956;1;46
1956;2;12
1956;3;26
1956;4;57
1956;5;39
1956;6;107
1956;7;100
1956;8;93
1956;9;46
1956;10;70
1956;11;43
1956;12;28
1957;1;32
1957;2;88
1957;3;43
1957;4;17
1957;5;49
1957;6;57
1957;7;55
1957;8;65
1957;9;138
1957;10;21
1957;11;16
1957;12;38
1958;1;60
1958;2;75
1958;3;36
1958;4;27
1958;5;74
1958;6;73
1958;7;66
1958;8;110
1958;9;55
1958;10;40
1958;11;20
1958;12;64
1959;1;40
1959;2;4
1959;3;33
1959;4;38
1959;5;22
1959;6;49
1959;7;36
1959;8;65
1959;9;2
1959;10;58
1959;11;37
1959;12;46
1960;1;46
1960;2;32
1960;3;29
1960;4;25
1960;5;66
1960;6;19
1960;7;75
1960;8;89
1960;9;22
1960;10;121
1960;11;60
1960;12;71
1961;1;50
1961;2;38
1961;3;18
1961;4;54
1961;5;79
1961;6;140
1961;7;94
1961;8;59
1961;9;26
1961;10;49
1961;11;48
1961;12;59
1962;1;42
1962;2;59
1962;3;53
1962;4;49
1962;5;55
1962;6;19
1962;7;48
1962;8;32
1962;9;55
1962;10;11
1962;11;29
1962;12;61
1963;1;18
1963;2;16
1963;3;61
1963;4;35
1963;5;28
1963;6;91
1963;7;47
1963;8;105
1963;9;36
1963;10;35
1963;11;91
1963;12;5
1964;1;16
1964;2;22
1964;3;34
1964;4;29
1964;5;39
1964;6;31
1964;7;14
1964;8;30
1964;9;45
1964;10;44
1964;11;77
1964;12;24
1965;1;92
1965;2;31
1965;3;73
1965;4;98
1965;5;58
1965;6;128
1965;7;124
1965;8;57
1965;9;79
1965;10;6
1965;11;123
1965;12;114
1966;1;34
1966;2;48
1966;3;57
1966;4;87
1966;5;60
1966;6;99
1966;7;109
1966;8;92
1966;9;29
1966;10;75
1966;11;60
1966;12;117
1967;1;36
1967;2;41
1967;3;51
1967;4;36
1967;5;67
1967;6;47
1967;7;45
1967;8;73
1967;9;79
1967;10;62
1967;11;43
1967;12;75
1968;1;63
1968;2;52
1968;3;39
1968;4;62
1968;5;51
1968;6;78
1968;7;45
1968;8;133
1968;9;99
1968;10;55
1968;11;21
1968;12;23
1969;1;34
1969;2;37
1969;3;53
1969;4;62
1969;5;73
1969;6;89
1969;7;27
1969;8;96
1969;9;20
1969;10;5
1969;11;67
1969;12;23
1970;1;42
1970;2;107
1970;3;32
1970;4;78
1970;5;63
1970;6;48
1970;7;70
1970;8;67
1970;9;29
1970;10;57
1970;11;38
1970;12;50
1971;1;32
1971;2;16
1971;3;11
1971;4;32
1971;5;81
1971;6;112
1971;7;11
1971;8;77
1971;9;22
1971;10;19
1971;11;58
1971;12;18
1972;1;19
1972;2;6
1972;3;37
1972;4;50
1972;5;58
1972;6;126
1972;7;45
1972;8;82
1972;9;30
1972;10;30
1972;11;78
1972;12;9
1973;1;18
1973;2;28
1973;3;11
1973;4;45
1973;5;66
1973;6;46
1973;7;82
1973;8;25
1973;9;26
1973;10;64
1973;11;47
1973;12;43
1974;1;36
1974;2;44
1974;3;35
1974;4;19
1974;5;49
1974;6;73
1974;7;84
1974;8;56
1974;9;43
1974;10;106
1974;11;55
1974;12;87
1975;1;60
1975;2;15
1975;3;38
1975;4;45
1975;5;33
1975;6;96
1975;7;55
1975;8;63
1975;9;39
1975;10;26
1975;11;40
1975;12;18
1976;1;58
1976;2;17
1976;3;18
1976;4;15
1976;5;22
1976;6;20
1976;7;49
1976;8;12
1976;9;46
1976;10;32
1976;11;41
1976;12;34
1977;1;61
1977;2;84
1977;3;45
1977;4;47
1977;5;16
1977;6;72
1977;7;36
1977;8;100
1977;9;19
1977;10;51
1977;11;87
1977;12;47
1978;1;35
1978;2;26
1978;3;65
1978;4;22
1978;5;104
1978;6;44
1978;7;60
1978;8;53
1978;9;48
1978;10;47
1978;11;9
1978;12;100
1979;1;26
1979;2;46
1979;3;78
1979;4;49
1979;5;40
1979;6;57
1979;7;53
1979;8;45
1979;9;43
1979;10;24
1979;11;74
1979;12;107
1980;1;35
1980;2;52
1980;3;45
1980;4;49
1980;5;57
1980;6;74
1980;7;120
1980;8;49
1980;9;32
1980;10;45
1980;11;36
1980;12;48
1981;1;58
1981;2;20
1981;3;71
1981;4;53
1981;5;72
1981;6;75
1981;7;58
1981;8;103
1981;9;56
1981;10;110
1981;11;49
1981;12;108
1982;1;58
1982;2;9
1982;3;41
1982;4;34
1982;5;53
1982;6;54
1982;7;51
1982;8;44
1982;9;23
1982;10;96
1982;11;33
1982;12;72
1983;1;60
1983;2;42
1983;3;44
1983;4;95
1983;5;115
1983;6;35
1983;7;17
1983;8;30
1983;9;64
1983;10;24
1983;11;38
1983;12;31
1984;1;71
1984;2;66
1984;3;12
1984;4;36
1984;5;124
1984;6;62
1984;7;58
1984;8;34
1984;9;88
1984;10;34
1984;11;44
1984;12;32
1985;1;34
1985;2;17
1985;3;27
1985;4;34
1985;5;63
1985;6;78
1985;7;73
1985;8;40
1985;9;32
1985;10;10
1985;11;47
1985;12;37
1986;1;63
1986;2;9
1986;3;71
1986;4;50
1986;5;56
1986;6;53
1986;7;61
1986;8;54
1986;9;60
1986;10;73
1986;11;30
1986;12;64
1987;1;34
1987;2;48
1987;3;63
1987;4;19
1987;5;83
1987;6;113
1987;7;76
1987;8;51
1987;9;60
1987;10;46
1987;11;49
1987;12;43
1988;1;64
1988;2;59
1988;3;134
1988;4;31
1988;5;36
1988;6;41
1988;7;55
1988;8;40
1988;9;56
1988;10;56
1988;11;48
1988;12;72
1989;1;23
1989;2;35
1989;3;42
1989;4;81
1989;5;30
1989;6;60
1989;7;65
1989;8;30
1989;9;29
1989;10;49
1989;11;47
1989;12;81
1990;1;22
1990;2;95
1990;3;17
1990;4;42
1990;5;18
1990;6;111
1990;7;22
1990;8;28
1990;9;65
1990;10;44
1990;11;94
1990;12;53
1991;1;38
1991;2;19
1991;3;27
1991;4;31
1991;5;22
1991;6;66
1991;7;41
1991;8;27
1991;9;48
1991;10;18
1991;11;60
1991;12;53
1992;1;25
1992;2;23
1992;3;72
1992;4;23
1992;5;27
1992;6;142
1992;7;82
1992;8;82
1992;9;32
1992;10;56
1992;11;76
1992;12;37
1993;1;51
1993;2;13
1993;3;11
1993;4;29
1993;5;50
1993;6;45
1993;7;83
1993;8;25
1993;9;57
1993;10;58
1993;11;20
1993;12;149
1994;1;52
1994;2;33
1994;3;59
1994;4;60
1994;5;50
1994;6;51
1994;7;67
1994;8;63
1994;9;47
1994;10;45
1994;11;33
1994;12;49
1995;1;124
1995;2;65
1995;3;62
1995;4;46
1995;5;65
1995;6;47
1995;7;98
1995;8;97
1995;9;81
1995;10;29
1995;11;41
1995;12;52
1996;1;2
1996;2;34
1996;3;19
1996;4;21
1996;5;80
1996;6;38
1996;7;116
1996;8;75
1996;9;31
1996;10;76
1996;11;59
1996;12;31
1997;1;23
1997;2;70
1997;3;34
1997;4;18
1997;5;34
1997;6;89
1997;7;107
1997;8;23
1997;9;22
1997;10;39
1997;11;37
1997;12;49
1998;1;46
1998;2;12
1998;3;31
1998;4;53
1998;5;42
1998;6;58
1998;7;53
1998;8;26
1998;9;125
1998;10;165
1998;11;55
1998;12;26
1999;1;52
1999;2;45
1999;3;48
1999;4;43
1999;5;61
1999;6;58
1999;7;102
1999;8;60
1999;9;44
1999;10;27
1999;11;48
1999;12;82
2000;1;36
2000;2;63
2000;3;67
2000;4;25
2000;5;61
2000;6;26
2000;7;128
2000;8;55
2000;9;75
2000;10;44
2000;11;49
2000;12;36
2001;1;64
2001;2;44
2001;3;120
2001;4;52
2001;5;32
2001;6;81
2001;7;52
2001;8;48
2001;9;82
2001;10;47
2001;11;85
2001;12;53
2002;1;28
2002;2;100
2002;3;42
2002;4;45
2002;5;84
2002;6;43
2002;7;94
2002;8;50
2002;9;44
2002;10;104
2002;11;102
2002;12;65
2003;1;67
2003;2;14
2003;3;17
2003;4;17
2003;5;62
2003;6;28
2003;7;48
2003;8;15
2003;9;30
2003;10;49
2003;11;37
2003;12;37
2004;1;71
2004;2;21
2004;3;25
2004;4;24
2004;5;71
2004;6;38
2004;7;103
2004;8;78
2004;9;63
2004;10;47
2004;11;39
2004;12;28
2005;1;50
2005;2;39
2005;3;22
2005;4;75
2005;5;62
2005;6;34
2005;7;51
2005;8;55
2005;9;54
2005;10;33
2005;11;32
2005;12;45
2006;1;18
2006;2;35
2006;3;70
2006;4;44
2006;5;107
2006;6;41
2006;7;41
2006;8;87
2006;9;13
2006;10;84
2006;11;35
2006;12;31
2007;1;55
2007;2;70
2007;3;50
2007;4;0
2007;5;101
2007;6;144
2007;7;88
2007;8;61
2007;9;67
2007;10;7
2007;11;60
2007;12;47
2008;1;43
2008;2;57
2008;3;77
2008;4;74
2008;5;16
2008;6;47
2008;7;46
2008;8;52
2008;9;69
2008;10;61
2008;11;25
2008;12;47
2009;1;26
2009;2;43
2009;3;56
2009;4;43
2009;5;60
2009;6;62
2009;7;91
2009;8;38
2009;9;34
2009;10;49
2009;11;73
2009;12;85
2010;1;39
2010;2;35
2010;3;32
2010;4;18
2010;5;90
2010;6;46
2010;7;91
2010;8;159
2010;9;49
2010;10;24
2010;11;80
2010;12;84
2011;1;48
2011;2;29
2011;3;13
2011;4;21
2011;5;23
2011;6;79
2011;7;87
2011;8;61
2011;9;40
2011;10;44
2011;11;1
2011;12;108
2012;1;72
2012;2;12
2012;3;11
2012;4;25
2012;5;47
2012;6;80
2012;7;71
2012;8;46
2012;9;46
2012;10;50
2012;11;64
2012;12;91
2013;1;34
2013;2;34
2013;3;27
2013;4;52
2013;5;133
2013;6;66
2013;7;33
2013;8;73
2013;9;73
2013;10;65
2013;11;62
2013;12;27
2014;1;36
2014;2;38
2014;3;11
2014;4;32
2014;5;66
2014;6;25
2014;7;102
2014;8;101
2014;9;40
2014;10;45
2014;11;34
2014;12;53
2015;1;62
2015;2;12
2015;3;30
2015;4;19
2015;5;21
2015;6;52
2015;7;35
2015;8;43
2015;9;40
2015;10;33
2015;11;83
2015;12;30
2016;1;63
2016;2;67
2016;3;46
2016;4;51
2016;5;70
2016;6;103
2016;7;48
2016;8;30
2016;9;35
2016;10;42
2016;11;58
2016;12;8
2017;1;22
2017;2;22
2017;3;45
2017;4;20
2017;5;72
2017;6;57
2017;7;123
2017;8;71
2017;9;60
2017;10;39
2017;11;75
2017;12;69
2018;1;68
2018;2;12
2018;3;45
2018;4;38
2018;5;55
2018;6;38
2018;7;50
2018;8;16
2018;9;31
2018;10;11
2018;11;17
2018;12;98
2019;1;45
2019;2;13
2019;3;56
2019;4;30
2019;5;83
2019;6;46
2019;7;42
2019;8;47
2019;9;41
2019;10;64
2019;11;52
2019;12;59
